# Copyright (c) 1993-2009 Microsoft Corp.
#
# Updated on 2015-06-06 by LAOD.CN
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	::1             localhost

#Update Time 2015-06-06 13:39

#[Start]
#localhost START
::1	localhost
#130.211.251.200	r17---sn-ab5e6m7z.googlevideo.com
#130.211.251.200	r18---sn-ab5e6m7z.googlevideo.com
#130.211.251.200	r19---sn-ab5e6m7z.googlevideo.com
#130.211.251.200	r20---sn-ab5e6m7z.googlevideo.com
#130.211.251.200	r1---sn-hp576m76.googlevideo.com
#130.211.251.200	r2---sn-hp576m76.googlevideo.com
#130.211.251.200	r3---sn-hp576m76.googlevideo.com
#130.211.251.200	r4---sn-hp576m76.googlevideo.com
#130.211.251.200	r5---sn-hp576m76.googlevideo.com
#130.211.251.200	r6---sn-hp576m76.googlevideo.com
#130.211.251.200	r7---sn-hp576m76.googlevideo.com
#130.211.251.200	r8---sn-hp576m76.googlevideo.com
#130.211.251.200	r9---sn-hp576m76.googlevideo.com
#130.211.251.200	r10---sn-hp576m76.googlevideo.com
#130.211.251.200	r11---sn-hp576m76.googlevideo.com
#130.211.251.200	r12---sn-hp576m76.googlevideo.com
#130.211.251.200	r13---sn-hp576m76.googlevideo.com
#130.211.251.200	r14---sn-hp576m76.googlevideo.com
#130.211.251.200	r15---sn-hp576m76.googlevideo.com
#130.211.251.200	r16---sn-hp576m76.googlevideo.com
#130.211.251.200	r17---sn-hp576m76.googlevideo.com
#130.211.251.200	r18---sn-hp576m76.googlevideo.com
#130.211.251.200	r19---sn-hp576m76.googlevideo.com
#130.211.251.200	r20---sn-hp576m76.googlevideo.com
#130.211.251.200	r1---sn-hp576m7s.googlevideo.com
#130.211.251.200	r2---sn-hp576m7s.googlevideo.com
#130.211.251.200	r3---sn-hp576m7s.googlevideo.com
#130.211.251.200	r4---sn-hp576m7s.googlevideo.com
#130.211.251.200	r5---sn-hp576m7s.googlevideo.com
#130.211.251.200	r6---sn-hp576m7s.googlevideo.com
#130.211.251.200	r7---sn-hp576m7s.googlevideo.com
#130.211.251.200	r8---sn-hp576m7s.googlevideo.com
#130.211.251.200	r9---sn-hp576m7s.googlevideo.com
#130.211.251.200	r10---sn-hp576m7s.googlevideo.com
#130.211.251.200	r11---sn-hp576m7s.googlevideo.com
#130.211.251.200	r12---sn-hp576m7s.googlevideo.com
#130.211.251.200	r13---sn-hp576m7s.googlevideo.com
#130.211.251.200	r14---sn-hp576m7s.googlevideo.com
#130.211.251.200	r15---sn-hp576m7s.googlevideo.com
#130.211.251.200	r16---sn-hp576m7s.googlevideo.com
#130.211.251.200	r17---sn-hp576m7s.googlevideo.com
#130.211.251.200	r18---sn-hp576m7s.googlevideo.com
#130.211.251.200	r19---sn-hp576m7s.googlevideo.com
#130.211.251.200	r20---sn-hp576m7s.googlevideo.com
#130.211.251.200	r1---sn-hp57knls.googlevideo.com
#130.211.251.200	r2---sn-hp57knls.googlevideo.com
#130.211.251.200	r3---sn-hp57knls.googlevideo.com
#130.211.251.200	r4---sn-hp57knls.googlevideo.com
#130.211.251.200	r5---sn-hp57knls.googlevideo.com
#130.211.251.200	r6---sn-hp57knls.googlevideo.com
#130.211.251.200	r1---sn-mv-a5m6.googlevideo.com
#130.211.251.200	r2---sn-mv-a5m6.googlevideo.com
#130.211.251.200	r3---sn-mv-a5m6.googlevideo.com
#130.211.251.200	r4---sn-mv-a5m6.googlevideo.com
#130.211.251.200	r5---sn-mv-a5m6.googlevideo.com
#130.211.251.200	r6---sn-mv-a5m6.googlevideo.com
#130.211.251.200	r7---sn-mv-a5m6.googlevideo.com
#130.211.251.200	r8---sn-mv-a5m6.googlevideo.com
#130.211.251.200	r1---sn-nwj7km76.googlevideo.com
#130.211.251.200	r2---sn-nwj7km76.googlevideo.com
#130.211.251.200	r3---sn-nwj7km76.googlevideo.com
#130.211.251.200	r4---sn-nwj7km76.googlevideo.com
#130.211.251.200	r5---sn-nwj7km76.googlevideo.com
#130.211.251.200	r6---sn-nwj7km76.googlevideo.com
#130.211.251.200	r7---sn-nwj7km76.googlevideo.com
#130.211.251.200	r8---sn-nwj7km76.googlevideo.com
#130.211.251.200	r9---sn-nwj7km76.googlevideo.com
#130.211.251.200	r10---sn-nwj7km76.googlevideo.com
#130.211.251.200	r11---sn-nwj7km76.googlevideo.com
#130.211.251.200	r12---sn-nwj7km76.googlevideo.com
#130.211.251.200	r13---sn-nwj7km76.googlevideo.com
#130.211.251.200	r14---sn-nwj7km76.googlevideo.com
#130.211.251.200	r15---sn-nwj7km76.googlevideo.com
#130.211.251.200	r16---sn-nwj7km76.googlevideo.com
#130.211.251.200	r17---sn-nwj7km76.googlevideo.com
#130.211.251.200	r18---sn-nwj7km76.googlevideo.com
#130.211.251.200	r19---sn-nwj7km76.googlevideo.com
#130.211.251.200	r20---sn-nwj7km76.googlevideo.com
#130.211.251.200	r1---sn-nwj7km7d.googlevideo.com
#130.211.251.200	r2---sn-nwj7km7d.googlevideo.com
#130.211.251.200	r3---sn-nwj7km7d.googlevideo.com
#130.211.251.200	r4---sn-nwj7km7d.googlevideo.com
#130.211.251.200	r5---sn-nwj7km7d.googlevideo.com
#130.211.251.200	r6---sn-nwj7km7d.googlevideo.com
#130.211.251.200	r7---sn-nwj7km7d.googlevideo.com
#130.211.251.200	r8---sn-nwj7km7d.googlevideo.com
#130.211.251.200	r9---sn-nwj7km7d.googlevideo.com
#130.211.251.200	r10---sn-nwj7km7d.googlevideo.com
#130.211.251.200	r11---sn-nwj7km7d.googlevideo.com
#130.211.251.200	r12---sn-nwj7km7d.googlevideo.com
#130.211.251.200	r13---sn-nwj7km7d.googlevideo.com
#130.211.251.200	r14---sn-nwj7km7d.googlevideo.com
#130.211.251.200	r15---sn-nwj7km7d.googlevideo.com
#130.211.251.200	r16---sn-nwj7km7d.googlevideo.com
#130.211.251.200	r17---sn-nwj7km7d.googlevideo.com
#130.211.251.200	r18---sn-nwj7km7d.googlevideo.com
#130.211.251.200	r19---sn-nwj7km7d.googlevideo.com
#130.211.251.200	r20---sn-nwj7km7d.googlevideo.com
#130.211.251.200	r1---sn-nwj7km7e.googlevideo.com
#130.211.251.200	r2---sn-nwj7km7e.googlevideo.com
#130.211.251.200	r3---sn-nwj7km7e.googlevideo.com
#130.211.251.200	r4---sn-nwj7km7e.googlevideo.com
#130.211.251.200	r5---sn-nwj7km7e.googlevideo.com
#130.211.251.200	r6---sn-nwj7km7e.googlevideo.com
#130.211.251.200	r7---sn-nwj7km7e.googlevideo.com
#130.211.251.200	r8---sn-nwj7km7e.googlevideo.com
#130.211.251.200	r9---sn-nwj7km7e.googlevideo.com
#130.211.251.200	r10---sn-nwj7km7e.googlevideo.com
#130.211.251.200	r11---sn-nwj7km7e.googlevideo.com
#130.211.251.200	r12---sn-nwj7km7e.googlevideo.com
#130.211.251.200	r13---sn-nwj7km7e.googlevideo.com
#130.211.251.200	r14---sn-nwj7km7e.googlevideo.com
#130.211.251.200	r15---sn-nwj7km7e.googlevideo.com
#130.211.251.200	r16---sn-nwj7km7e.googlevideo.com
#130.211.251.200	r17---sn-nwj7km7e.googlevideo.com
#130.211.251.200	r18---sn-nwj7km7e.googlevideo.com
#130.211.251.200	r19---sn-nwj7km7e.googlevideo.com
#130.211.251.200	r20---sn-nwj7km7e.googlevideo.com
#130.211.251.200	r1---sn-nwj7km7k.googlevideo.com
#130.211.251.200	r2---sn-nwj7km7k.googlevideo.com
#130.211.251.200	r3---sn-nwj7km7k.googlevideo.com
#130.211.251.200	r4---sn-nwj7km7k.googlevideo.com
#130.211.251.200	r5---sn-nwj7km7k.googlevideo.com
#130.211.251.200	r6---sn-nwj7km7k.googlevideo.com
#130.211.251.200	r7---sn-nwj7km7k.googlevideo.com
#130.211.251.200	r8---sn-nwj7km7k.googlevideo.com
#130.211.251.200	r9---sn-nwj7km7k.googlevideo.com
#130.211.251.200	r10---sn-nwj7km7k.googlevideo.com
#130.211.251.200	r11---sn-nwj7km7k.googlevideo.com
#130.211.251.200	r12---sn-nwj7km7k.googlevideo.com
#130.211.251.200	r13---sn-nwj7km7k.googlevideo.com
#130.211.251.200	r14---sn-nwj7km7k.googlevideo.com
#130.211.251.200	r15---sn-nwj7km7k.googlevideo.com
#130.211.251.200	r16---sn-nwj7km7k.googlevideo.com
#130.211.251.200	r17---sn-nwj7km7k.googlevideo.com
#130.211.251.200	r18---sn-nwj7km7k.googlevideo.com
#130.211.251.200	r19---sn-nwj7km7k.googlevideo.com
#130.211.251.200	r20---sn-nwj7km7k.googlevideo.com
#130.211.251.200	r1---sn-nwj7km7l.googlevideo.com
#130.211.251.200	r2---sn-nwj7km7l.googlevideo.com
#130.211.251.200	r3---sn-nwj7km7l.googlevideo.com
#130.211.251.200	r4---sn-nwj7km7l.googlevideo.com
#130.211.251.200	r5---sn-nwj7km7l.googlevideo.com
#130.211.251.200	r6---sn-nwj7km7l.googlevideo.com
#130.211.251.200	r7---sn-nwj7km7l.googlevideo.com
#130.211.251.200	r8---sn-nwj7km7l.googlevideo.com
#130.211.251.200	r9---sn-nwj7km7l.googlevideo.com
#130.211.251.200	r10---sn-nwj7km7l.googlevideo.com
#130.211.251.200	r11---sn-nwj7km7l.googlevideo.com
#130.211.251.200	r12---sn-nwj7km7l.googlevideo.com
#130.211.251.200	r13---sn-nwj7km7l.googlevideo.com
#130.211.251.200	r14---sn-nwj7km7l.googlevideo.com
#130.211.251.200	r15---sn-nwj7km7l.googlevideo.com
#130.211.251.200	r16---sn-nwj7km7l.googlevideo.com
#130.211.251.200	r17---sn-nwj7km7l.googlevideo.com
#130.211.251.200	r18---sn-nwj7km7l.googlevideo.com
#130.211.251.200	r19---sn-nwj7km7l.googlevideo.com
#130.211.251.200	r20---sn-nwj7km7l.googlevideo.com
#130.211.251.200	r1---sn-nwj7km7r.googlevideo.com
#130.211.251.200	r2---sn-nwj7km7r.googlevideo.com
#130.211.251.200	r3---sn-nwj7km7r.googlevideo.com
#130.211.251.200	r4---sn-nwj7km7r.googlevideo.com
#130.211.251.200	r5---sn-nwj7km7r.googlevideo.com
#130.211.251.200	r6---sn-nwj7km7r.googlevideo.com
#130.211.251.200	r7---sn-nwj7km7r.googlevideo.com
#130.211.251.200	r8---sn-nwj7km7r.googlevideo.com
#130.211.251.200	r9---sn-nwj7km7r.googlevideo.com
#130.211.251.200	r10---sn-nwj7km7r.googlevideo.com
#130.211.251.200	r11---sn-nwj7km7r.googlevideo.com
#130.211.251.200	r12---sn-nwj7km7r.googlevideo.com
#130.211.251.200	r13---sn-nwj7km7r.googlevideo.com
#130.211.251.200	r14---sn-nwj7km7r.googlevideo.com
#130.211.251.200	r15---sn-nwj7km7r.googlevideo.com
#130.211.251.200	r16---sn-nwj7km7r.googlevideo.com
#130.211.251.200	r17---sn-nwj7km7r.googlevideo.com
#130.211.251.200	r18---sn-nwj7km7r.googlevideo.com
#130.211.251.200	r19---sn-nwj7km7r.googlevideo.com
#130.211.251.200	r20---sn-nwj7km7r.googlevideo.com
#130.211.251.200	r1---sn-nwj7km7s.googlevideo.com
#130.211.251.200	r2---sn-nwj7km7s.googlevideo.com
#130.211.251.200	r3---sn-nwj7km7s.googlevideo.com
#130.211.251.200	r4---sn-nwj7km7s.googlevideo.com
#130.211.251.200	r5---sn-nwj7km7s.googlevideo.com
#130.211.251.200	r6---sn-nwj7km7s.googlevideo.com
#130.211.251.200	r7---sn-nwj7km7s.googlevideo.com
#130.211.251.200	r8---sn-nwj7km7s.googlevideo.com
#130.211.251.200	r9---sn-nwj7km7s.googlevideo.com
#130.211.251.200	r10---sn-nwj7km7s.googlevideo.com
#130.211.251.200	r11---sn-nwj7km7s.googlevideo.com
#130.211.251.200	r12---sn-nwj7km7s.googlevideo.com
#130.211.251.200	r13---sn-nwj7km7s.googlevideo.com
#130.211.251.200	r14---sn-nwj7km7s.googlevideo.com
#130.211.251.200	r15---sn-nwj7km7s.googlevideo.com
#130.211.251.200	r16---sn-nwj7km7s.googlevideo.com
#130.211.251.200	r17---sn-nwj7km7s.googlevideo.com
#130.211.251.200	r18---sn-nwj7km7s.googlevideo.com
#130.211.251.200	r19---sn-nwj7km7s.googlevideo.com
#130.211.251.200	r20---sn-nwj7km7s.googlevideo.com
#130.211.251.200	r1---sn-nwj7km7z.googlevideo.com
#130.211.251.200	r2---sn-nwj7km7z.googlevideo.com
#130.211.251.200	r3---sn-nwj7km7z.googlevideo.com
#130.211.251.200	r4---sn-nwj7km7z.googlevideo.com
#130.211.251.200	r5---sn-nwj7km7z.googlevideo.com
#130.211.251.200	r6---sn-nwj7km7z.googlevideo.com
#130.211.251.200	r7---sn-nwj7km7z.googlevideo.com
#130.211.251.200	r8---sn-nwj7km7z.googlevideo.com
#130.211.251.200	r9---sn-nwj7km7z.googlevideo.com
#130.211.251.200	r10---sn-nwj7km7z.googlevideo.com
#130.211.251.200	r11---sn-nwj7km7z.googlevideo.com
#130.211.251.200	r12---sn-nwj7km7z.googlevideo.com
#130.211.251.200	r13---sn-nwj7km7z.googlevideo.com
#130.211.251.200	r14---sn-nwj7km7z.googlevideo.com
#130.211.251.200	r15---sn-nwj7km7z.googlevideo.com
#130.211.251.200	r16---sn-nwj7km7z.googlevideo.com
#130.211.251.200	r17---sn-nwj7km7z.googlevideo.com
#130.211.251.200	r18---sn-nwj7km7z.googlevideo.com
#130.211.251.200	r19---sn-nwj7km7z.googlevideo.com
#130.211.251.200	r20---sn-nwj7km7z.googlevideo.com
#130.211.251.200	r1---sn-p5qlsm76.googlevideo.com
#130.211.251.200	r2---sn-p5qlsm76.googlevideo.com
#130.211.251.200	r3---sn-p5qlsm76.googlevideo.com
#130.211.251.200	r4---sn-p5qlsm76.googlevideo.com
#130.211.251.200	r5---sn-p5qlsm76.googlevideo.com
#130.211.251.200	r6---sn-p5qlsm76.googlevideo.com
#130.211.251.200	r7---sn-p5qlsm76.googlevideo.com
#130.211.251.200	r8---sn-p5qlsm76.googlevideo.com
#130.211.251.200	r9---sn-p5qlsm76.googlevideo.com
#130.211.251.200	r10---sn-p5qlsm76.googlevideo.com
#130.211.251.200	r11---sn-p5qlsm76.googlevideo.com
#130.211.251.200	r12---sn-p5qlsm76.googlevideo.com
#130.211.251.200	r13---sn-p5qlsm76.googlevideo.com
#130.211.251.200	r14---sn-p5qlsm76.googlevideo.com
#130.211.251.200	r15---sn-p5qlsm76.googlevideo.com
#130.211.251.200	r16---sn-p5qlsm76.googlevideo.com
#130.211.251.200	r17---sn-p5qlsm76.googlevideo.com
#130.211.251.200	r18---sn-p5qlsm76.googlevideo.com
#130.211.251.200	r19---sn-p5qlsm76.googlevideo.com
#130.211.251.200	r20---sn-p5qlsm76.googlevideo.com
#130.211.251.200	r1---sn-p5qlsm7e.googlevideo.com
#130.211.251.200	r2---sn-p5qlsm7e.googlevideo.com
#130.211.251.200	r3---sn-p5qlsm7e.googlevideo.com
#130.211.251.200	r4---sn-p5qlsm7e.googlevideo.com
#130.211.251.200	r5---sn-p5qlsm7e.googlevideo.com
#130.211.251.200	r6---sn-p5qlsm7e.googlevideo.com
#130.211.251.200	r7---sn-p5qlsm7e.googlevideo.com
#130.211.251.200	r8---sn-p5qlsm7e.googlevideo.com
#130.211.251.200	r9---sn-p5qlsm7e.googlevideo.com
#130.211.251.200	r10---sn-p5qlsm7e.googlevideo.com
#130.211.251.200	r1---sn-p5qlsm7k.googlevideo.com
#130.211.251.200	r2---sn-p5qlsm7k.googlevideo.com
#130.211.251.200	r3---sn-p5qlsm7k.googlevideo.com
#130.211.251.200	r4---sn-p5qlsm7k.googlevideo.com
#130.211.251.200	r5---sn-p5qlsm7k.googlevideo.com
#130.211.251.200	r6---sn-p5qlsm7k.googlevideo.com
#130.211.251.200	r7---sn-p5qlsm7k.googlevideo.com
#130.211.251.200	r8---sn-p5qlsm7k.googlevideo.com
#130.211.251.200	r9---sn-p5qlsm7k.googlevideo.com
#130.211.251.200	r10---sn-p5qlsm7k.googlevideo.com
#130.211.251.200	r11---sn-p5qlsm7k.googlevideo.com
#130.211.251.200	r12---sn-p5qlsm7k.googlevideo.com
#130.211.251.200	r13---sn-p5qlsm7k.googlevideo.com
#130.211.251.200	r14---sn-p5qlsm7k.googlevideo.com
#130.211.251.200	r15---sn-p5qlsm7k.googlevideo.com
#130.211.251.200	r16---sn-p5qlsm7k.googlevideo.com
#130.211.251.200	r17---sn-p5qlsm7k.googlevideo.com
#130.211.251.200	r18---sn-p5qlsm7k.googlevideo.com
#130.211.251.200	r19---sn-p5qlsm7k.googlevideo.com
#130.211.251.200	r20---sn-p5qlsm7k.googlevideo.com
#130.211.251.200	r1---sn-p5qlsm7l.googlevideo.com
#130.211.251.200	r2---sn-p5qlsm7l.googlevideo.com
#130.211.251.200	r3---sn-p5qlsm7l.googlevideo.com
#130.211.251.200	r4---sn-p5qlsm7l.googlevideo.com
#130.211.251.200	r5---sn-p5qlsm7l.googlevideo.com
#130.211.251.200	r6---sn-p5qlsm7l.googlevideo.com
#130.211.251.200	r7---sn-p5qlsm7l.googlevideo.com
#130.211.251.200	r8---sn-p5qlsm7l.googlevideo.com
#130.211.251.200	r9---sn-p5qlsm7l.googlevideo.com
#130.211.251.200	r10---sn-p5qlsm7l.googlevideo.com
#130.211.251.200	r11---sn-p5qlsm7l.googlevideo.com
#130.211.251.200	r12---sn-p5qlsm7l.googlevideo.com
#130.211.251.200	r13---sn-p5qlsm7l.googlevideo.com
#130.211.251.200	r14---sn-p5qlsm7l.googlevideo.com
#130.211.251.200	r15---sn-p5qlsm7l.googlevideo.com
#130.211.251.200	r16---sn-p5qlsm7l.googlevideo.com
#130.211.251.200	r17---sn-p5qlsm7l.googlevideo.com
#130.211.251.200	r18---sn-p5qlsm7l.googlevideo.com
#130.211.251.200	r19---sn-p5qlsm7l.googlevideo.com
#130.211.251.200	r20---sn-p5qlsm7l.googlevideo.com
#130.211.251.200	r1---sn-p5qlsm7r.googlevideo.com
#130.211.251.200	r2---sn-p5qlsm7r.googlevideo.com
#130.211.251.200	r3---sn-p5qlsm7r.googlevideo.com
#130.211.251.200	r4---sn-p5qlsm7r.googlevideo.com
#130.211.251.200	r5---sn-p5qlsm7r.googlevideo.com
#130.211.251.200	r6---sn-p5qlsm7r.googlevideo.com
#130.211.251.200	r7---sn-p5qlsm7r.googlevideo.com
#130.211.251.200	r8---sn-p5qlsm7r.googlevideo.com
#130.211.251.200	r9---sn-p5qlsm7r.googlevideo.com
#130.211.251.200	r10---sn-p5qlsm7r.googlevideo.com
#130.211.251.200	r11---sn-p5qlsm7r.googlevideo.com
#130.211.251.200	r12---sn-p5qlsm7r.googlevideo.com
#130.211.251.200	r13---sn-p5qlsm7r.googlevideo.com
#130.211.251.200	r14---sn-p5qlsm7r.googlevideo.com
#130.211.251.200	r15---sn-p5qlsm7r.googlevideo.com
#130.211.251.200	r16---sn-p5qlsm7r.googlevideo.com
#130.211.251.200	r17---sn-p5qlsm7r.googlevideo.com
#130.211.251.200	r18---sn-p5qlsm7r.googlevideo.com
#130.211.251.200	r19---sn-p5qlsm7r.googlevideo.com
#130.211.251.200	r20---sn-p5qlsm7r.googlevideo.com
#130.211.251.200	r1---sn-q0c7dn7r.googlevideo.com
#130.211.251.200	r2---sn-q0c7dn7r.googlevideo.com
#130.211.251.200	r3---sn-q0c7dn7r.googlevideo.com
#130.211.251.200	r4---sn-q0c7dn7r.googlevideo.com
#130.211.251.200	r5---sn-q0c7dn7r.googlevideo.com
#130.211.251.200	r6---sn-q0c7dn7r.googlevideo.com
#130.211.251.200	r7---sn-q0c7dn7r.googlevideo.com
#130.211.251.200	r8---sn-q0c7dn7r.googlevideo.com
#130.211.251.200	r9---sn-q0c7dn7r.googlevideo.com
#130.211.251.200	r10---sn-q0c7dn7r.googlevideo.com
#130.211.251.200	r11---sn-q0c7dn7r.googlevideo.com
#130.211.251.200	r12---sn-q0c7dn7r.googlevideo.com
#130.211.251.200	r13---sn-q0c7dn7r.googlevideo.com
#130.211.251.200	r14---sn-q0c7dn7r.googlevideo.com
#130.211.251.200	r15---sn-q0c7dn7r.googlevideo.com
#130.211.251.200	r16---sn-q0c7dn7r.googlevideo.com
#130.211.251.200	r17---sn-q0c7dn7r.googlevideo.com
#130.211.251.200	r18---sn-q0c7dn7r.googlevideo.com
#130.211.251.200	r19---sn-q0c7dn7r.googlevideo.com
#130.211.251.200	r20---sn-q0c7dn7r.googlevideo.com
#130.211.251.200	r1---sn-q4f7dm76.googlevideo.com
#130.211.251.200	r2---sn-q4f7dm76.googlevideo.com
#130.211.251.200	r3---sn-q4f7dm76.googlevideo.com
#130.211.251.200	r4---sn-q4f7dm76.googlevideo.com
#130.211.251.200	r5---sn-q4f7dm76.googlevideo.com
#130.211.251.200	r6---sn-q4f7dm76.googlevideo.com
#130.211.251.200	r7---sn-q4f7dm76.googlevideo.com
#130.211.251.200	r8---sn-q4f7dm76.googlevideo.com
#130.211.251.200	r9---sn-q4f7dm76.googlevideo.com
#130.211.251.200	r10---sn-q4f7dm76.googlevideo.com
#130.211.251.200	r11---sn-q4f7dm76.googlevideo.com
#130.211.251.200	r12---sn-q4f7dm76.googlevideo.com
#130.211.251.200	r13---sn-q4f7dm76.googlevideo.com
#130.211.251.200	r14---sn-q4f7dm76.googlevideo.com
#130.211.251.200	r15---sn-q4f7dm76.googlevideo.com
#130.211.251.200	r16---sn-q4f7dm76.googlevideo.com
#130.211.251.200	r17---sn-q4f7dm76.googlevideo.com
#130.211.251.200	r18---sn-q4f7dm76.googlevideo.com
#130.211.251.200	r19---sn-q4f7dm76.googlevideo.com
#130.211.251.200	r20---sn-q4f7dm76.googlevideo.com
#130.211.251.200	r1---sn-q4f7dm7d.googlevideo.com
#130.211.251.200	r2---sn-q4f7dm7d.googlevideo.com
#130.211.251.200	r3---sn-q4f7dm7d.googlevideo.com
#130.211.251.200	r4---sn-q4f7dm7d.googlevideo.com
#130.211.251.200	r5---sn-q4f7dm7d.googlevideo.com
#130.211.251.200	r6---sn-q4f7dm7d.googlevideo.com
#130.211.251.200	r7---sn-q4f7dm7d.googlevideo.com
#130.211.251.200	r8---sn-q4f7dm7d.googlevideo.com
#130.211.251.200	r9---sn-q4f7dm7d.googlevideo.com
#130.211.251.200	r10---sn-q4f7dm7d.googlevideo.com
#130.211.251.200	r11---sn-q4f7dm7d.googlevideo.com
#130.211.251.200	r12---sn-q4f7dm7d.googlevideo.com
#130.211.251.200	r13---sn-q4f7dm7d.googlevideo.com
#130.211.251.200	r14---sn-q4f7dm7d.googlevideo.com
#130.211.251.200	r15---sn-q4f7dm7d.googlevideo.com
#130.211.251.200	r16---sn-q4f7dm7d.googlevideo.com
#130.211.251.200	r17---sn-q4f7dm7d.googlevideo.com
#130.211.251.200	r18---sn-q4f7dm7d.googlevideo.com
#130.211.251.200	r19---sn-q4f7dm7d.googlevideo.com
#130.211.251.200	r20---sn-q4f7dm7d.googlevideo.com
#130.211.251.200	r1---sn-q4f7dm7e.googlevideo.com
#130.211.251.200	r2---sn-q4f7dm7e.googlevideo.com
#130.211.251.200	r3---sn-q4f7dm7e.googlevideo.com
#130.211.251.200	r4---sn-q4f7dm7e.googlevideo.com
#130.211.251.200	r5---sn-q4f7dm7e.googlevideo.com
#130.211.251.200	r6---sn-q4f7dm7e.googlevideo.com
#130.211.251.200	r7---sn-q4f7dm7e.googlevideo.com
#130.211.251.200	r8---sn-q4f7dm7e.googlevideo.com
#130.211.251.200	r9---sn-q4f7dm7e.googlevideo.com
#130.211.251.200	r10---sn-q4f7dm7e.googlevideo.com
#130.211.251.200	r11---sn-q4f7dm7e.googlevideo.com
#130.211.251.200	r12---sn-q4f7dm7e.googlevideo.com
#130.211.251.200	r13---sn-q4f7dm7e.googlevideo.com
#130.211.251.200	r14---sn-q4f7dm7e.googlevideo.com
#130.211.251.200	r15---sn-q4f7dm7e.googlevideo.com
#130.211.251.200	r16---sn-q4f7dm7e.googlevideo.com
#130.211.251.200	r17---sn-q4f7dm7e.googlevideo.com
#130.211.251.200	r18---sn-q4f7dm7e.googlevideo.com
#130.211.251.200	r19---sn-q4f7dm7e.googlevideo.com
#130.211.251.200	r20---sn-q4f7dm7e.googlevideo.com
#130.211.251.200	r1---sn-q4f7dm7k.googlevideo.com
#130.211.251.200	r2---sn-q4f7dm7k.googlevideo.com
#130.211.251.200	r3---sn-q4f7dm7k.googlevideo.com
#130.211.251.200	r4---sn-q4f7dm7k.googlevideo.com
#130.211.251.200	r5---sn-q4f7dm7k.googlevideo.com
#130.211.251.200	r6---sn-q4f7dm7k.googlevideo.com
#130.211.251.200	r7---sn-q4f7dm7k.googlevideo.com
#130.211.251.200	r8---sn-q4f7dm7k.googlevideo.com
#130.211.251.200	r9---sn-q4f7dm7k.googlevideo.com
#130.211.251.200	r10---sn-q4f7dm7k.googlevideo.com
#130.211.251.200	r11---sn-q4f7dm7k.googlevideo.com
#130.211.251.200	r12---sn-q4f7dm7k.googlevideo.com
#130.211.251.200	r13---sn-q4f7dm7k.googlevideo.com
#130.211.251.200	r14---sn-q4f7dm7k.googlevideo.com
#130.211.251.200	r15---sn-q4f7dm7k.googlevideo.com
#130.211.251.200	r16---sn-q4f7dm7k.googlevideo.com
#130.211.251.200	r17---sn-q4f7dm7k.googlevideo.com
#130.211.251.200	r18---sn-q4f7dm7k.googlevideo.com
#130.211.251.200	r19---sn-q4f7dm7k.googlevideo.com
#130.211.251.200	r20---sn-q4f7dm7k.googlevideo.com
#130.211.251.200	r1---sn-q4f7dm7l.googlevideo.com
#130.211.251.200	r2---sn-q4f7dm7l.googlevideo.com
#130.211.251.200	r3---sn-q4f7dm7l.googlevideo.com
#130.211.251.200	r4---sn-q4f7dm7l.googlevideo.com
#130.211.251.200	r5---sn-q4f7dm7l.googlevideo.com
#130.211.251.200	r6---sn-q4f7dm7l.googlevideo.com
#130.211.251.200	r7---sn-q4f7dm7l.googlevideo.com
#130.211.251.200	r8---sn-q4f7dm7l.googlevideo.com
#130.211.251.200	r9---sn-q4f7dm7l.googlevideo.com
#130.211.251.200	r10---sn-q4f7dm7l.googlevideo.com
#130.211.251.200	r11---sn-q4f7dm7l.googlevideo.com
#130.211.251.200	r12---sn-q4f7dm7l.googlevideo.com
#130.211.251.200	r13---sn-q4f7dm7l.googlevideo.com
#130.211.251.200	r14---sn-q4f7dm7l.googlevideo.com
#130.211.251.200	r15---sn-q4f7dm7l.googlevideo.com
#130.211.251.200	r16---sn-q4f7dm7l.googlevideo.com
#130.211.251.200	r17---sn-q4f7dm7l.googlevideo.com
#130.211.251.200	r18---sn-q4f7dm7l.googlevideo.com
#130.211.251.200	r19---sn-q4f7dm7l.googlevideo.com
#130.211.251.200	r20---sn-q4f7dm7l.googlevideo.com
#130.211.251.200	r1---sn-q4f7dm7r.googlevideo.com
#130.211.251.200	r2---sn-q4f7dm7r.googlevideo.com
#130.211.251.200	r3---sn-q4f7dm7r.googlevideo.com
#130.211.251.200	r4---sn-q4f7dm7r.googlevideo.com
#130.211.251.200	r5---sn-q4f7dm7r.googlevideo.com
#130.211.251.200	r6---sn-q4f7dm7r.googlevideo.com
#130.211.251.200	r7---sn-q4f7dm7r.googlevideo.com
#130.211.251.200	r8---sn-q4f7dm7r.googlevideo.com
#130.211.251.200	r9---sn-q4f7dm7r.googlevideo.com
